aqi,co,day,hour,main_pollutant,name_1,name_2,no2,o3,pm10,pm25,so2
46,0.5,2018年10月12日06时,110000,―,北京市,北京市,53,1,46,14,2
75,1.5,2018年10月12日06时,120000,PM2.5,天津市,天津市,77,2,77,55,13
89,1.2,2018年10月12日06时,130100,PM10,石家庄市,石家庄市,80,2,127,57,16
62,0.8,2018年10月12日06时,130200,PM2.5,唐山市,唐山市,59,6,71,44,42
63,1.3,2018年10月12日06时,130300,PM10,秦皇岛市,秦皇岛市,52,7,76,25,32
123,3.2,2018年10月12日06时,130400,PM10,邯郸市,邯郸市,80,6,195,86,31
104,0.9,2018年10月12日06时,130500,PM10,邢台市,邢台市,60,4,158,53,18
87,0.9,2018年10月12日06时,130600,PM10,保定市,保定市,61,4,123,58,14
55,0.7,2018年10月12日06时,130800,PM10,承德市,承德市,37,3,60,17,8
74,0.5,2018年10月12日06时,130900,PM2.5,沧州市,沧州市,75,8,83,54,37
67,0.8,2018年10月12日06时,131000,PM2.5,廊坊市,廊坊市,60,2,76,48,6
73,0.7,2018年10月12日06时,131100,PM2.5,衡水市,衡水市,69,11,85,53,8
24,0.3,2018年10月12日06时,131200,―,张家口市,张家口市,11,39,24,15,7
89,1.0,2018年10月12日06时,140100,PM10,太原市,太原市,66,8,127,54,25
76,3.9,2018年10月12日06时,140200,PM10,大同市,大同市,38,5,102,35,51
85,1.2,2018年10月12日06时,140300,PM10,阳泉市,阳泉市,58,10,120,58,19
80,2.2,2018年10月12日06时,140400,PM10,长治市,长治市,54,16,110,58,7
105,2.4,2018年10月12日06时,140500,PM10,晋城市,晋城市,79,6,159,71,20
113,1.0,2018年10月12日06时,140600,PM10,朔州市,朔州市,54,6,175,47,37
72,1.2,2018年10月12日06时,140700,PM10,晋中市,晋中市,65,12,93,44,15
69,0.7,2018年10月12日06时,140800,PM10,运城市,运城市,46,58,87,37,13
60,0.7,2018年10月12日06时,140900,PM10,忻州市,忻州市,49,3,70,34,48
78,1.3,2018年10月12日06时,141000,PM10,临汾市,临汾市,74,9,106,44,39
63,0.7,2018年10月12日06时,141100,PM10,吕梁市,吕梁市,51,6,75,28,21
74,1.0,2018年10月12日06时,150100,PM10,呼和浩特市,呼和浩特市,62,3,97,32,13
93,1.9,2018年10月12日06时,150200,PM2.5,包头市,包头市,63,2,128,69,26
55,0.7,2018年10月12日06时,150300,PM10,乌海市,乌海市,33,9,60,37,7
59,0.5,2018年10月12日06时,150400,PM10,赤峰市,赤峰市,34,6,68,27,18
45,0.4,2018年10月12日06时,150500,―,通辽市,通辽市,23,24,45,21,5
47,0.6,2018年10月12日06时,150600,―,鄂尔多斯市,鄂尔多斯市,45,24,47,12,15
25,0.1,2018年10月12日06时,150700,―,呼伦贝尔市,呼伦贝尔市,8,41,23,17,2
59,0.8,2018年10月12日06时,150800,PM2.5,巴彦淖尔市,巴彦淖尔市,22,44,58,42,12
35,1.0,2018年10月12日06时,150900,―,乌兰察布市,乌兰察布市,62,7,35,24,16
26,0.3,2018年10月12日06时,152200,―,兴安盟,兴安盟,20,13,26,17,3
13,0.2,2018年10月12日06时,152500,―,锡林郭勒盟,锡林郭勒盟,18,24,13,4,8
34,0.4,2018年10月12日06时,152900,―,阿拉善盟,阿拉善盟,6,108,32,19,8
67,2.1,2018年10月12日06时,210100,PM10,沈阳市,沈阳市,43,5,83,45,36
19,0.5,2018年10月12日06时,210200,―,大连市,大连市,26,43,19,9,5
34,0.3,2018年10月12日06时,210281,―,瓦房店市,瓦房店市,26,26,34,15,4
38,0.8,2018年10月12日06时,210300,―,鞍山市,鞍山市,25,36,38,16,10
46,1.0,2018年10月12日06时,210400,―,抚顺市,抚顺市,22,6,46,28,12
50,1.4,2018年10月12日06时,210500,―,本溪市,本溪市,26,6,50,33,9
42,1.0,2018年10月12日06时,210600,―,丹东市,丹东市,24,6,42,26,15
59,1.0,2018年10月12日06时,210700,PM10,锦州市,锦州市,34,3,68,40,20
61,0.7,2018年10月12日06时,210800,PM10,营口市,营口市,33,22,71,34,5
55,1.1,2018年10月12日06时,210900,PM10,阜新市,阜新市,28,9,60,26,14
36,0.6,2018年10月12日06时,211000,―,辽阳市,辽阳市,23,22,36,22,13
39,0.8,2018年10月12日06时,211100,―,盘锦市,盘锦市,36,17,39,16,11
55,1.0,2018年10月12日06时,211200,"PM10,PM2.5",铁岭市,铁岭市,29,8,60,39,10
66,0.9,2018年10月12日06时,211300,PM10,朝阳市,朝阳市,35,8,82,40,40
57,0.8,2018年10月12日06时,211400,PM10,葫芦岛市,葫芦岛市,43,5,64,31,13
44,0.8,2018年10月12日06时,220100,―,长春市,长春市,41,8,44,23,8
28,0.6,2018年10月12日06时,220200,―,吉林市,吉林市,26,7,28,15,10
45,0.5,2018年10月12日06时,220300,―,四平市,四平市,49,10,45,24,8
37,0.7,2018年10月12日06时,220400,―,辽源市,辽源市,32,14,37,20,6
28,0.8,2018年10月12日06时,220500,―,通化市,通化市,18,2,28,14,4
24,0.8,2018年10月12日06时,220600,―,白山市,白山市,18,6,24,16,10
24,0.3,2018年10月12日06时,220700,―,松原市,松原市,11,24,24,12,2
34,0.4,2018年10月12日06时,220800,―,白城市,白城市,25,14,34,20,9
18,0.3,2018年10月12日06时,222400,―,延边州,延边州,16,18,16,12,4
37,0.4,2018年10月12日06时,230100,―,哈尔滨市,哈尔滨市,37,19,37,19,9
32,0.5,2018年10月12日06时,230200,―,齐齐哈尔市,齐齐哈尔市,23,26,30,22,12
27,0.4,2018年10月12日06时,230300,―,鸡西市,鸡西市,19,14,27,16,2
97,0.5,2018年10月12日06时,230400,PM10,鹤岗市,鹤岗市,15,39,143,21,9
53,1.3,2018年10月12日06时,230500,PM10,双鸭山市,双鸭山市,33,9,55,19,5
27,0.5,2018年10月12日06时,230600,―,大庆市,大庆市,17,24,27,16,6
23,0.2,2018年10月12日06时,230700,―,伊春市,伊春市,18,5,23,9,2
29,0.5,2018年10月12日06时,230800,―,佳木斯市,佳木斯市,27,18,29,14,6
63,0.4,2018年10月12日06时,230900,PM10,七台河市,七台河市,32,12,76,22,6
32,0.3,2018年10月12日06时,231000,―,牡丹江市,牡丹江市,16,9,32,19,2
36,0.4,2018年10月12日06时,231100,―,黑河市,黑河市,18,6,36,13,11
25,0.4,2018年10月12日06时,231200,―,绥化市,绥化市,13,30,25,17,3
32,0.4,2018年10月12日06时,232700,―,大兴安岭地区,大兴安岭地区,16,19,32,17,26
39,0.5,2018年10月12日06时,310000,―,上海市,上海市,61,44,39,18,8
58,0.5,2018年10月12日06时,320100,PM10,南京市,南京市,50,33,66,31,6
53,0.8,2018年10月12日06时,320200,PM10,无锡市,无锡市,64,23,55,33,18
57,0.7,2018年10月12日06时,320281,PM2.5,江阴市,江阴市,53,57,57,40,14
42,1.0,2018年10月12日06时,320282,―,宜兴市,宜兴市,60,12,38,29,17
98,0.8,2018年10月12日06时,320300,PM10,徐州市,徐州市,81,9,145,71,19
73,0.8,2018年10月12日06时,320400,PM2.5,常州市,常州市,70,20,79,53,15
58,0.8,2018年10月12日06时,320481,PM2.5,溧阳市,溧阳市,41,39,58,41,6
92,0.9,2018年10月12日06时,320482,PM2.5,金坛市,金坛市,82,18,86,68,15
44,0.5,2018年10月12日06时,320500,―,苏州市,苏州市,56,47,44,30,10
41,0.6,2018年10月12日06时,320581,―,常熟市,常熟市,36,76,41,26,16
48,0.4,2018年10月12日06时,320582,―,张家港市,张家港市,96,30,48,25,9
46,0.7,2018年10月12日06时,320583,―,昆山市,昆山市,66,40,46,29,13
59,0.7,2018年10月12日06时,320584,PM2.5,吴江市,吴江市,62,52,56,42,9
51,0.6,2018年10月12日06时,320585,PM10,太仓市,太仓市,54,67,52,32,12
52,0.4,2018年10月12日06时,320600,PM10,南通市,南通市,38,58,53,34,23
50,0.6,2018年10月12日06时,320684,―,海门市,海门市,40,62,50,29,20
74,0.7,2018年10月12日06时,320700,PM2.5,连云港市,连云港市,64,10,84,54,16
62,0.8,2018年10月12日06时,320800,PM2.5,淮安市,淮安市,58,27,66,44,8
109,1.0,2018年10月12日06时,320900,PM2.5,盐城市,盐城市,58,26,73,82,9
92,0.8,2018年10月12日06时,321000,PM2.5,扬州市,扬州市,64,19,91,68,8
75,0.6,2018年10月12日06时,321100,PM2.5,镇江市,镇江市,49,33,61,55,9
63,0.6,2018年10月12日06时,321183,PM10,句容市,句容市,25,30,76,43,6
74,0.7,2018年10月12日06时,321200,PM2.5,泰州市,泰州市,34,46,75,54,10
87,0.7,2018年10月12日06时,321300,PM2.5,宿迁市,宿迁市,55,38,69,64,14
53,0.8,2018年10月12日06时,330100,PM10,杭州市,杭州市,57,16,55,28,11
62,0.8,2018年10月12日06时,330183,PM10,富阳市,富阳市,48,32,74,43,10
52,0.6,2018年10月12日06时,330185,PM10,临安市,临安市,33,25,54,24,6
33,0.5,2018年10月12日06时,330200,―,宁波市,宁波市,36,48,33,17,9
43,0.5,2018年10月12日06时,330300,―,温州市,温州市,60,15,43,24,9
54,0.6,2018年10月12日06时,330400,PM10,嘉兴市,嘉兴市,33,61,57,34,7
43,0.6,2018年10月12日06时,330500,―,湖州市,湖州市,62,4,43,20,9
34,1.0,2018年10月12日06时,330681,―,诸暨市,诸暨市,30,5,34,22,5
36,0.5,2018年10月12日06时,330700,―,金华市,金华市,33,23,36,25,10
44,0.6,2018年10月12日06时,330782,―,义乌市,义乌市,55,12,44,24,10
43,0.6,2018年10月12日06时,330800,―,衢州市,衢州市,36,39,43,21,11
24,0.6,2018年10月12日06时,330900,―,舟山市,舟山市,16,75,24,11,4
32,0.4,2018年10月12日06时,331000,―,台州市,台州市,24,52,32,15,6
28,0.5,2018年10月12日06时,331100,―,丽水市,丽水市,25,19,28,18,6
52,0.7,2018年10月12日06时,331300,PM10,绍兴市,绍兴市,41,19,53,30,10
66,0.9,2018年10月12日06时,340100,PM10,合肥市,合肥市,64,34,82,39,17
65,0.7,2018年10月12日06时,340200,PM2.5,芜湖市,芜湖市,53,28,61,47,12
58,0.5,2018年10月12日06时,340300,PM10,蚌埠市,蚌埠市,41,64,65,39,24
69,0.7,2018年10月12日06时,340400,PM10,淮南市,淮南市,39,58,88,41,22
59,0.9,2018年10月12日06时,340500,PM2.5,马鞍山市,马鞍山市,47,33,66,42,20
70,0.5,2018年10月12日06时,340600,PM2.5,淮北市,淮北市,39,68,86,51,20
58,0.6,2018年10月12日06时,340700,PM10,铜陵市,铜陵市,24,50,66,39,14
77,0.7,2018年10月12日06时,340800,PM2.5,安庆市,安庆市,45,45,64,56,13
32,0.5,2018年10月12日06时,341000,―,黄山市,黄山市,18,22,32,17,9
65,0.6,2018年10月12日06时,341100,"PM10,PM2.5",滁州市,滁州市,67,15,80,47,10
61,0.5,2018年10月12日06时,341200,PM10,阜阳市,阜阳市,33,54,71,40,12
78,0.6,2018年10月12日06时,341300,PM2.5,宿州市,宿州市,74,29,93,57,15
64,0.6,2018年10月12日06时,341500,PM10,六安市,六安市,31,61,78,40,11
68,0.6,2018年10月12日06时,341600,PM10,亳州市,亳州市,54,38,86,47,19
69,0.7,2018年10月12日06时,341700,PM10,池州市,池州市,24,49,88,46,16
78,0.7,2018年10月12日06时,341800,PM2.5,宣城市,宣城市,48,51,68,57,39
35,0.5,2018年10月12日06时,350100,―,福州市,福州市,22,60,35,15,8
27,0.4,2018年10月12日06时,350200,―,厦门市,厦门市,10,85,25,12,2
29,0.4,2018年10月12日06时,350300,―,莆田市,莆田市,14,85,29,14,8
30,0.6,2018年10月12日06时,350400,―,三明市,三明市,18,32,25,21,13
32,0.5,2018年10月12日06时,350500,―,泉州市,泉州市,19,77,32,13,6
23,0.6,2018年10月12日06时,350600,―,漳州市,漳州市,24,37,22,16,6
23,0.6,2018年10月12日06时,350700,―,南平市,南平市,18,15,23,15,10
15,0.5,2018年10月12日06时,350800,―,龙岩市,龙岩市,19,46,13,7,9
26,0.5,2018年10月12日06时,350900,―,宁德市,宁德市,19,28,20,18,6
55,0.6,2018年10月12日06时,360100,PM10,南昌市,南昌市,37,57,60,26,13
41,0.4,2018年10月12日06时,360200,―,景德镇市,景德镇市,15,43,41,18,11
53,1.7,2018年10月12日06时,360300,PM10,萍乡市,萍乡市,35,21,56,32,28
59,0.7,2018年10月12日06时,360400,PM10,九江市,九江市,30,59,68,38,17
58,0.7,2018年10月12日06时,360500,PM10,新余市,新余市,29,46,66,35,26
48,0.4,2018年10月12日06时,360600,―,鹰潭市,鹰潭市,27,67,48,28,42
40,0.9,2018年10月12日06时,360700,―,赣州市,赣州市,12,89,40,22,18
47,0.5,2018年10月12日06时,360800,―,吉安市,吉安市,25,43,47,24,37
42,0.8,2018年10月12日06时,360900,―,宜春市,宜春市,24,29,42,21,21
48,0.6,2018年10月12日06时,361000,―,抚州市,抚州市,18,58,48,24,28
59,0.8,2018年10月12日06时,361100,PM10,上饶市,上饶市,22,49,68,32,20
79,0.5,2018年10月12日06时,370100,PM10,济南市,济南市,70,11,107,35,8
64,0.8,2018年10月12日06时,370181,PM10,章丘市,章丘市,64,24,78,32,21
49,0.7,2018年10月12日06时,370200,―,青岛市,青岛市,55,6,49,20,6
96,0.6,2018年10月12日06时,370281,PM10,胶州市,胶州市,64,4,142,50,14
77,1.0,2018年10月12日06时,370282,PM10,即墨市,即墨市,65,6,104,46,12
36,0.6,2018年10月12日06时,370283,―,平度市,平度市,32,16,36,18,6
52,0.4,2018年10月12日06时,370284,PM10,胶南市,胶南市,40,38,53,22,8
55,0.8,2018年10月12日06时,370285,PM10,莱西市,莱西市,46,8,60,30,6
80,1.7,2018年10月12日06时,370300,PM10,淄博市,淄博市,62,9,109,52,38
106,0.7,2018年10月12日06时,370400,PM10,枣庄市,枣庄市,70,17,162,77,17
61,0.6,2018年10月12日06时,370500,PM10,东营市,东营市,69,6,71,36,12
53,0.6,2018年10月12日06时,370600,PM10,烟台市,烟台市,37,10,56,23,6
46,0.6,2018年10月12日06时,370683,―,莱州市,莱州市,50,14,46,21,10
46,1.0,2018年10月12日06时,370684,―,蓬莱市,蓬莱市,36,21,43,32,8
32,0.8,2018年10月12日06时,370685,―,招远市,招远市,28,4,32,20,7
65,0.5,2018年10月12日06时,370700,PM10,潍坊市,潍坊市,54,11,80,40,14
65,1.0,2018年10月12日06时,370783,PM10,寿光市,寿光市,50,9,80,46,15
80,1.0,2018年10月12日06时,370800,PM10,济宁市,济宁市,78,5,110,49,50
68,1.3,2018年10月12日06时,370900,PM10,泰安市,泰安市,48,18,86,41,18
20,0.3,2018年10月12日06时,371000,―,威海市,威海市,10,64,12,5,5
31,0.8,2018年10月12日06时,371081,―,文登市,文登市,31,10,31,15,6
26,0.6,2018年10月12日06时,371082,―,荣成市,荣成市,18,53,26,11,8
40,1.0,2018年10月12日06时,371083,―,乳山市,乳山市,40,9,40,20,8
56,0.4,2018年10月12日06时,371100,PM10,日照市,日照市,68,4,61,27,4
73,0.6,2018年10月12日06时,371200,PM2.5,莱芜市,莱芜市,57,15,87,53,8
103,0.9,2018年10月12日06时,371300,PM10,临沂市,临沂市,68,6,156,71,19
68,1.1,2018年10月12日06时,371400,PM10,德州市,德州市,80,16,86,44,19
93,1.4,2018年10月12日06时,371500,PM10,聊城市,聊城市,76,5,136,62,37
72,1.8,2018年10月12日06时,371600,PM10,滨州市,滨州市,74,6,93,51,28
85,0.8,2018年10月12日06时,371700,"PM10,PM2.5",菏泽市,菏泽市,48,46,119,63,21
68,0.8,2018年10月12日06时,410100,"PM10,PM2.5",郑州市,郑州市,58,49,86,49,17
109,0.8,2018年10月12日06时,410200,PM2.5,开封市,开封市,68,20,121,82,32
104,1.0,2018年10月12日06时,410300,PM2.5,洛阳市,洛阳市,61,4,130,78,13
