aqi,co,day,hour,main_pollutant,name_1,name_2,no2,o3,pm10,pm25,so2
86,0.8,2018年10月12日06时,410400,PM10,平顶山市,平顶山市,82,2,122,55,23
137,2.2,2018年10月12日06时,410500,PM2.5,安阳市,安阳市,65,4,172,104,22
87,1.2,2018年10月12日06时,410600,PM10,鹤壁市,鹤壁市,53,9,123,54,9
83,0.9,2018年10月12日06时,410700,PM10,新乡市,新乡市,101,4,115,55,16
81,0.9,2018年10月12日06时,410800,PM10,焦作市,焦作市,45,45,112,53,19
93,1.0,2018年10月12日06时,410900,PM2.5,濮阳市,濮阳市,72,20,100,69,23
77,0.9,2018年10月12日06时,411000,PM2.5,许昌市,许昌市,69,12,102,56,37
72,0.5,2018年10月12日06时,411100,"PM10,PM2.5",漯河市,漯河市,46,54,94,52,20
95,0.8,2018年10月12日06时,411200,PM2.5,三门峡市,三门峡市,39,39,100,71,17
67,0.7,2018年10月12日06时,411300,PM10,南阳市,南阳市,42,51,83,43,6
70,0.6,2018年10月12日06时,411400,PM10,商丘市,商丘市,39,62,90,47,14
54,0.4,2018年10月12日06时,411500,PM10,信阳市,信阳市,36,30,58,29,6
84,0.8,2018年10月12日06时,411600,PM2.5,周口市,周口市,39,59,94,62,31
68,0.4,2018年10月12日06时,411700,PM10,驻马店市,驻马店市,48,33,85,40,9
56,0.7,2018年10月12日06时,420100,PM10,武汉市,武汉市,40,63,61,36,15
53,0.7,2018年10月12日06时,420200,PM10,黄石市,黄石市,26,91,56,30,21
45,0.9,2018年10月12日06时,420300,―,十堰市,十堰市,21,35,45,16,17
50,0.8,2018年10月12日06时,420500,―,宜昌市,宜昌市,29,38,50,26,10
59,0.8,2018年10月12日06时,420600,PM10,襄阳市,襄阳市,36,54,67,35,11
54,0.6,2018年10月12日06时,420700,PM10,鄂州市,鄂州市,36,68,57,29,14
60,0.8,2018年10月12日06时,420800,PM10,荆门市,荆门市,62,36,70,39,27
59,0.8,2018年10月12日06时,420900,PM10,孝感市,孝感市,35,55,67,36,6
65,1.1,2018年10月12日06时,421000,PM10,荆州市,荆州市,54,34,79,38,25
48,0.6,2018年10月12日06时,421100,―,黄冈市,黄冈市,20,82,48,24,6
54,0.6,2018年10月12日06时,421200,PM10,咸宁市,咸宁市,24,78,57,26,12
54,0.4,2018年10月12日06时,421300,PM10,随州市,随州市,45,16,58,30,6
53,0.7,2018年10月12日06时,422800,PM10,恩施州,恩施州,20,18,56,30,6
52,0.6,2018年10月12日06时,430100,PM10,长沙市,长沙市,68,11,54,30,12
47,0.5,2018年10月12日06时,430200,―,株洲市,株洲市,54,18,47,27,11
58,0.6,2018年10月12日06时,430300,PM10,湘潭市,湘潭市,65,5,65,39,8
55,0.8,2018年10月12日06时,430400,PM10,衡阳市,衡阳市,45,62,60,37,20
64,0.7,2018年10月12日06时,430500,PM2.5,邵阳市,邵阳市,36,16,65,46,21
51,0.7,2018年10月12日06时,430600,PM10,岳阳市,岳阳市,49,20,52,30,20
62,1.0,2018年10月12日06时,430700,PM2.5,常德市,常德市,30,32,58,44,18
44,0.7,2018年10月12日06时,430800,―,张家界市,张家界市,23,30,44,18,5
55,1.1,2018年10月12日06时,430900,PM10,益阳市,益阳市,24,48,60,33,24
52,1.0,2018年10月12日06时,431000,PM10,郴州市,郴州市,27,22,54,26,6
63,0.6,2018年10月12日06时,431100,PM2.5,永州市,永州市,32,31,59,45,12
53,0.7,2018年10月12日06时,431200,PM10,怀化市,怀化市,28,45,56,25,12
57,1.2,2018年10月12日06时,431300,PM10,娄底市,娄底市,29,26,64,32,8
30,0.6,2018年10月12日06时,433100,―,湘西州,湘西州,14,17,30,20,3
53,0.7,2018年10月12日06时,440100,PM2.5,广州市,广州市,37,44,50,37,9
55,0.8,2018年10月12日06时,440200,PM2.5,韶关市,韶关市,24,39,48,39,13
45,0.7,2018年10月12日06时,440300,―,深圳市,深圳市,18,43,44,31,6
57,0.8,2018年10月12日06时,440400,PM2.5,珠海市,珠海市,24,43,56,40,7
26,0.7,2018年10月12日06时,440500,―,汕头市,汕头市,19,52,26,12,15
55,0.8,2018年10月12日06时,440600,PM2.5,佛山市,佛山市,34,38,57,39,12
53,0.7,2018年10月12日06时,440700,PM10,江门市,江门市,36,38,56,34,7
35,0.7,2018年10月12日06时,440800,―,湛江市,湛江市,8,67,26,24,14
39,0.7,2018年10月12日06时,440900,―,茂名市,茂名市,10,55,38,27,15
55,0.7,2018年10月12日06时,441200,PM2.5,肇庆市,肇庆市,24,62,48,39,12
48,0.7,2018年10月12日06时,441300,―,惠州市,惠州市,13,51,42,33,9
30,0.9,2018年10月12日06时,441400,―,梅州市,梅州市,24,20,30,19,11
26,0.8,2018年10月12日06时,441500,―,汕尾市,汕尾市,10,43,24,18,7
45,0.7,2018年10月12日06时,441600,―,河源市,河源市,16,57,41,31,10
43,0.8,2018年10月12日06时,441700,―,阳江市,阳江市,16,62,43,29,11
49,0.8,2018年10月12日06时,441800,―,清远市,清远市,24,62,45,34,16
52,0.8,2018年10月12日06时,441900,PM2.5,东莞市,东莞市,33,39,41,36,9
50,0.6,2018年10月12日06时,442000,―,中山市,中山市,29,32,44,35,13
16,0.8,2018年10月12日06时,445100,―,潮州市,潮州市,13,30,16,9,8
29,0.9,2018年10月12日06时,445200,―,揭阳市,揭阳市,24,16,28,20,10
48,0.7,2018年10月12日06时,445300,―,云浮市,云浮市,32,44,48,28,30
65,1.0,2018年10月12日06时,450100,PM10,南宁市,南宁市,58,21,80,42,20
75,1.0,2018年10月12日06时,450200,PM2.5,柳州市,柳州市,24,47,80,55,25
55,0.7,2018年10月12日06时,450300,PM2.5,桂林市,桂林市,16,90,56,39,13
64,0.9,2018年10月12日06时,450400,PM2.5,梧州市,梧州市,36,16,68,46,15
48,1.1,2018年10月12日06时,450500,―,北海市,北海市,13,56,48,32,13
53,1.0,2018年10月12日06时,450600,PM10,防城港市,防城港市,15,79,55,36,9
57,0.8,2018年10月12日06时,450700,PM2.5,钦州市,钦州市,15,72,59,40,14
60,1.1,2018年10月12日06时,450800,PM2.5,贵港市,贵港市,20,49,62,43,12
46,0.9,2018年10月12日06时,450900,―,玉林市,玉林市,17,67,44,32,11
49,0.8,2018年10月12日06时,451000,―,百色市,百色市,22,8,46,34,7
58,0.8,2018年10月12日06时,451100,PM2.5,贺州市,贺州市,16,26,52,41,9
54,0.7,2018年10月12日06时,451200,PM10,河池市,河池市,28,4,58,36,6
69,0.9,2018年10月12日06时,451300,PM2.5,来宾市,来宾市,24,60,70,50,24
53,0.6,2018年10月12日06时,451400,PM10,崇左市,崇左市,14,44,56,33,7
40,0.8,2018年10月12日06时,460100,―,海口市,海口市,6,93,40,26,5
42,0.7,2018年10月12日06时,460200,―,三亚市,三亚市,5,118,36,29,3
89,1.1,2018年10月12日06时,500000,PM2.5,重庆市,重庆市,53,7,108,66,13
102,0.9,2018年10月12日06时,510100,PM2.5,成都市,成都市,50,10,113,76,8
124,0.9,2018年10月12日06时,510300,PM2.5,自贡市,自贡市,23,10,127,94,9
77,1.5,2018年10月12日06时,510400,PM2.5,攀枝花市,攀枝花市,31,11,83,56,40
80,0.5,2018年10月12日06时,510500,PM2.5,泸州市,泸州市,36,7,85,59,17
74,0.7,2018年10月12日06时,510600,PM10,德阳市,德阳市,39,8,97,52,7
69,0.7,2018年10月12日06时,510700,PM2.5,绵阳市,绵阳市,33,8,69,50,5
55,0.6,2018年10月12日06时,510800,PM10,广元市,广元市,30,7,59,33,16
75,0.6,2018年10月12日06时,510900,PM2.5,遂宁市,遂宁市,24,7,75,55,10
69,1.0,2018年10月12日06时,511000,PM2.5,内江市,内江市,24,5,66,50,4
93,1.0,2018年10月12日06时,511100,PM2.5,乐山市,乐山市,30,1,108,69,6
68,0.7,2018年10月12日06时,511300,PM2.5,南充市,南充市,27,29,64,49,5
118,1.0,2018年10月12日06时,511400,PM2.5,眉山市,眉山市,43,4,124,89,10
129,1.1,2018年10月12日06时,511500,PM2.5,宜宾市,宜宾市,37,6,119,98,24
62,0.7,2018年10月12日06时,511600,PM2.5,广安市,广安市,33,3,70,44,4
67,0.6,2018年10月12日06时,511700,PM2.5,达州市,达州市,28,40,62,48,5
39,0.4,2018年10月12日06时,511800,―,雅安市,雅安市,17,20,35,27,10
48,0.5,2018年10月12日06时,511900,―,巴中市,巴中市,22,10,48,30,3
64,0.7,2018年10月12日06时,512000,PM10,资阳市,资阳市,31,8,77,40,5
10,0.2,2018年10月12日06时,513200,―,阿坝州,阿坝州,4,4,10,5,6
26,0.2,2018年10月12日06时,513300,―,甘孜州,甘孜州,6,26,,18,8
28,0.7,2018年10月12日06时,513400,―,凉山州,凉山州,14,32,27,19,44
52,0.4,2018年10月12日06时,520100,PM10,贵阳市,贵阳市,27,44,53,26,6
62,0.6,2018年10月12日06时,520200,PM2.5,六盘水市,六盘水市,14,90,72,44,12
53,0.6,2018年10月12日06时,520300,PM10,遵义市,遵义市,30,17,56,32,8
42,0.4,2018年10月12日06时,520400,―,安顺市,安顺市,9,88,42,27,39
41,0.6,2018年10月12日06时,522200,―,铜仁地区,铜仁地区,22,12,41,9,2
28,0.7,2018年10月12日06时,522300,―,黔西南州,黔西南州,14,53,28,11,2
62,0.8,2018年10月12日06时,522400,PM2.5,毕节市,毕节市,14,54,66,44,16
34,0.6,2018年10月12日06时,522600,―,黔东南州,黔东南州,18,32,34,20,34
48,0.6,2018年10月12日06时,522700,―,黔南州,黔南州,14,31,46,33,46
25,0.7,2018年10月12日06时,530100,―,昆明市,昆明市,23,27,19,17,5
48,1.0,2018年10月12日06时,530300,―,曲靖市,曲靖市,14,53,48,32,19
25,0.7,2018年10月12日06时,530400,―,玉溪市,玉溪市,13,30,21,17,6
18,0.6,2018年10月12日06时,530500,―,保山市,保山市,14,28,18,6,8
15,0.6,2018年10月12日06时,530600,―,昭通市,昭通市,12,47,13,10,19
23,0.6,2018年10月12日06时,530700,―,丽江市,丽江市,8,38,23,10,6
9,0.5,2018年10月12日06时,530800,―,普洱市,普洱市,8,28,6,4,4
20,0.8,2018年10月12日06时,530900,―,临沧市,临沧市,14,12,16,14,9
14,0.6,2018年10月12日06时,532300,―,楚雄州,楚雄州,4,42,6,4,6
28,0.4,2018年10月12日06时,532522,―,红河州,红河州,6,54,24,19,8
43,0.6,2018年10月12日06时,532621,―,文山州,文山州,9,61,34,30,5
16,0.4,2018年10月12日06时,532801,―,西双版纳州,西双版纳州,9,6,16,7,5
15,0.6,2018年10月12日06时,532901,―,大理州,大理州,6,48,,4,4
16,0.6,2018年10月12日06时,533103,―,德宏州,德宏州,14,26,16,11,12
29,0.6,2018年10月12日06时,533300,―,怒江州,怒江州,10,30,22,20,11
15,0.6,2018年10月12日06时,533421,―,迪庆州,迪庆州,3,47,8,,15
20,0.3,2018年10月12日06时,540100,―,拉萨市,拉萨市,16,64,14,8,4
18,0.8,2018年10月12日06时,542100,―,昌都市,昌都市,14,20,18,3,4
18,0.3,2018年10月12日06时,542200,―,山南市,山南市,8,57,14,9,6
20,0.4,2018年10月12日06时,542300,―,日喀则市,日喀则市,8,62,16,6,6
66,0.6,2018年10月12日06时,542400,PM10,那曲地区,那曲地区,8,24,82,17,2
25,0.3,2018年10月12日06时,542500,―,阿里地区,阿里地区,4,80,7,2,2
17,0.4,2018年10月12日06时,542600,―,林芝市,林芝市,4,54,8,6,3
94,1.0,2018年10月12日06时,610100,PM2.5,西安市,西安市,72,12,122,70,12
62,1.0,2018年10月12日06时,610200,PM2.5,铜川市,铜川市,33,48,58,44,15
69,0.7,2018年10月12日06时,610300,PM2.5,宝鸡市,宝鸡市,46,5,82,50,6
100,1.0,2018年10月12日06时,610400,PM2.5,咸阳市,咸阳市,86,5,115,75,12
89,0.8,2018年10月12日06时,610500,PM2.5,渭南市,渭南市,57,13,118,66,5
69,1.3,2018年10月12日06时,610600,PM10,延安市,延安市,54,6,88,35,20
63,0.6,2018年10月12日06时,610700,PM10,汉中市,汉中市,29,6,76,43,11
40,0.7,2018年10月12日06时,610800,―,榆林市,榆林市,40,41,40,20,14
36,0.4,2018年10月12日06时,610900,―,安康市,安康市,17,22,36,18,12
26,0.4,2018年10月12日06时,611000,―,商洛市,商洛市,32,24,24,18,6
79,1.1,2018年10月12日06时,620100,PM10,兰州市,兰州市,58,4,108,50,16
54,0.6,2018年10月12日06时,620200,PM10,嘉峪关市,嘉峪关市,36,38,58,17,12
48,0.8,2018年10月12日06时,620300,―,金昌市,金昌市,23,58,48,23,41
60,1.2,2018年10月12日06时,620400,PM10,白银市,白银市,24,50,70,30,34
52,0.4,2018年10月12日06时,620500,PM10,天水市,天水市,48,16,54,28,12
44,0.6,2018年10月12日06时,620600,―,武威市,武威市,26,58,44,26,10
46,0.4,2018年10月12日06时,620700,―,张掖市,张掖市,14,58,40,32,14
67,0.6,2018年10月12日06时,620800,PM10,平凉市,平凉市,66,4,84,37,9
38,0.4,2018年10月12日06时,620900,―,酒泉市,酒泉市,33,32,38,20,19
59,0.6,2018年10月12日06时,621000,"PM10,PM2.5",庆阳市,庆阳市,18,86,67,42,14
32,0.2,2018年10月12日06时,621100,―,定西市,定西市,10,74,32,16,2
40,0.9,2018年10月12日06时,621200,―,陇南市,陇南市,35,23,35,28,20
64,1.3,2018年10月12日06时,622900,PM10,临夏州,临夏州,19,16,77,44,28
33,0.6,2018年10月12日06时,623000,―,甘南州,甘南州,26,15,33,22,13
62,1.5,2018年10月12日06时,630100,PM10,西宁市,西宁市,32,13,74,34,13
57,0.7,2018年10月12日06时,632100,PM2.5,海东地区,海东地区,48,3,55,40,17
23,0.5,2018年10月12日06时,632200,―,海北州,海北州,17,49,21,16,14
20,0.4,2018年10月12日06时,632300,―,黄南州,黄南州,7,51,20,10,9
20,0.5,2018年10月12日06时,632500,―,海南州,海南州,27,32,20,13,7
25,0.3,2018年10月12日06时,632600,―,果洛州,果洛州,11,80,14,10,13
18,0.5,2018年10月12日06时,632700,―,玉树州,玉树州,14,45,18,10,10
28,0.5,2018年10月12日06时,632800,―,海西州,海西州,5,87,24,4,2
72,2.5,2018年10月12日06时,640100,PM2.5,银川市,银川市,49,23,89,52,60
98,2.2,2018年10月12日06时,640200,PM10,石嘴山市,石嘴山市,69,14,146,62,144
70,1.0,2018年10月12日06时,640300,PM2.5,吴忠市,吴忠市,46,16,81,51,23
58,0.8,2018年10月12日06时,640400,PM10,固原市,固原市,36,32,66,30,4
65,1.0,2018年10月12日06时,640500,PM2.5,中卫市,中卫市,44,29,70,47,33
79,0.8,2018年10月12日06时,650100,PM10,乌鲁木齐市,乌鲁木齐市,52,19,108,31,7
54,0.5,2018年10月12日06时,650200,PM10,克拉玛依市,克拉玛依市,28,34,57,19,6
55,0.6,2018年10月12日06时,652100,PM10,吐鲁番地区,吐鲁番地区,39,22,59,25,7
16,0.7,2018年10月12日06时,652200,―,哈密地区,哈密地区,30,16,16,10,8
67,1.3,2018年10月12日06时,652300,PM10,昌吉州,昌吉州,50,15,84,33,6
54,0.3,2018年10月12日06时,652700,PM10,博州,博州,14,34,57,22,10
52,0.5,2018年10月12日06时,652800,PM10,库尔勒市,库尔勒市,13,68,53,22,8
73,0.7,2018年10月12日06时,652900,PM10,阿克苏地区,阿克苏地区,42,24,96,44,5
84,0.6,2018年10月12日06时,653000,PM10,克州,克州,7,64,118,34,1
89,0.4,2018年10月12日06时,653100,PM10,喀什地区,喀什地区,57,18,128,50,6
46,0.3,2018年10月12日06时,653200,―,和田地区,和田地区,8,46,46,17,9
93,1.6,2018年10月12日06时,654000,PM10,伊犁哈萨克州,伊犁哈萨克州,40,2,135,62,7
18,0.5,2018年10月12日06时,654200,―,塔城地区,塔城地区,8,53,18,8,4
10,1.0,2018年10月12日06时,654300,―,阿勒泰地区,阿勒泰地区,11,32,10,1,8
58,0.6,2018年10月12日06时,659001,PM10,石河子市,石河子市,20,42,65,29,6
69,1.0,2018年10月12日06时,659004,PM10,五家渠市,五家渠市,51,4,88,45,6
